1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.61245 1.78885 1.96977 2.15407 2.34094 2.43311 2.23607 2.03961 1.84391 1.64924 1.45602 1.26491 1.07703 0.894427 0.72111 0.565685 0.447214 0.4 0.4 0.447214 0.565685 0.72111 0.894427 1.07703 1.26491 1.45602 1.64924 1.84391 2.03961 2.23607 2.43311 2.23607 2.03961 1.84391 1.64924 1.45602 1.26491 1.07703 0.894427 0.72111 0.565685 0.447214 0.4 0.447214 0.565685 0.72111 0.894427 1.07703 1.26491 1.45602 1.64924 1.84391 2.03961 2.23607 2.43311 2.63059 2.72029 2.78568 2.86356 2.82843 2.80713 2.8 2.8 2.8 2.8 2.8 2.8 2.8 2.80713 2.82843 2.86356 2.91204 2.97321 3.04631 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.16619 1.34164 1.52315 1.8868 2.05913 2.23607 2.41661 2.47386 2.28035 2.08806 1.89737 1.7088 1.52315 1.34164 1.16619 1 0.848528 0.72111 0.632456 0.6 0.6 0.632456 0.72111 0.848528 1 1.16619 1.34164 1.52315 1.7088 1.89737 2.08806 2.28035 2.47386 2.28035 2.08806 1.89737 1.7088 1.52315 1.34164 1.16619 1 0.848528 0.72111 0.632456 0.6 0.632456 0.72111 0.848528 1 1.16619 1.34164 1.52315 1.7088 1.89737 2.08806 2.28035 2.47386 2.66833 2.86356 3.05941 3.25576 3.45254 3.64966 3.84708 4.04475 4.24264 4.44072 4.63897 4.83735 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.565685 0.72111 0.894427 1.07703 1.26491 1.45602 2 2.16333 2.33238 2.50599 2.52982 2.34094 2.15407 1.96977 1.78885 1.61245 1.44222 1.28062 1.13137 1 0.894427 0.824621 0.8 0.8 0.824621 0.894427 1 1.13137 1.28062 1.44222 1.61245 1.78885 1.96977 2.15407 2.34094 2.52982 2.34094 2.15407 1.96977 1.78885 1.61245 1.44222 1.28062 1.13137 1 0.894427 0.824621 0.8 0.824621 0.894427 1 1.13137 1.28062 1.44222 1.61245 1.78885 1.96977 2.15407 2.34094 2.52982 2.72029 2.91204 3.10483 3.29848 3.49285 3.68782 3.8833 4.07922 4.27551 4.47214 4.66905 4.86621 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.282843 0.447214 0.632456 0.824621 1.0198 1.21655 1.41421 3.8833 3.92938 3.98497 4.04969 4.12311 4.20476 4.29418 4.3909 4.49444 4.60435 4.72017 4.84149 31.6784 31.6784 31.6784 31.6784 5.09902 4.90306 4.70744 4.51221 4.31741 4.12311 3.92938 3.73631 3.54401 3.35261 3.16228 2.97321 2.78568 2.6 2.41661 2.23607 2.05913 1.8868 1.72047 1.56205 1.41421 1.28062 1.16619 1.07703 1.0198 1 1.0198 1.07703 1.16619 1.28062 1.41421 1.56205 1.72047 1.8868 2.05913 2.23607 2.41661 2.6 2.78568 2.97321 3.16228 3.35261 3.54401 3.73631 3.92938 4.12311 4.31741 4.51221 4.70744 4.90306 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.4 3.68782 3.73631 3.79473 3.86264 3.93954 4.02492 4.11825 4.219 4.32666 4.44072 4.5607 4.68615 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.282843 0.447214 0.632456 0.824621 1.0198 1.21655 1.41421 3.49285 3.54401 3.60555 3.67696 3.75766 3.84708 3.94462 4.04969 4.16173 4.28019 4.40454 4.53431 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.45602 3.29848 3.35261 3.4176 3.49285 3.57771 3.67151 3.77359 3.8833 4 4.12311 4.25206 4.38634 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0.2 0.282843 0.447214 0.632456 0.824621 1.0198 1.21655 1.52315 3.10483 3.16228 3.2311 3.31059 3.4 3.49857 3.60555 3.72022 3.84187 3.96989 4.10366 4.24264 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.61245 2.91204 2.97321 3.04631 3.1305 3.2249 3.32866 3.44093 3.5609 3.68782 3.82099 3.9598 4.10366 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.72047 2.72029 2.78568 2.86356 2.95296 3.05287 3.16228 3.28024 3.40588 3.53836 3.67696 3.82099 3.96989 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.84391 2.52982 2.6 2.68328 2.77849 2.88444 3 3.1241 3.25576 3.39411 3.53836 3.68782 3.84187 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.2 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.9799 2.34094 2.41661 2.50599 2.60768 2.72029 2.84253 2.97321 3.11127 3.25576 3.40588 3.5609 3.72022 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.28035 2.16333 2 1.8 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 2.08806 2.15407 2.23607 2.33238 2.44131 2.56125 2.69072 2.82843 2.97321 3.1241 3.28024 3.44093 3.60555 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.12603 2 1.8868 1.78885 1.6 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.89737 1.96977 2.05913 2.16333 2.28035 2.40832 2.54558 2.69072 2.84253 3 3.16228 3.32866 3.49857 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.12603 1.9799 1.84391 1.72047 1.61245 1.52315 1.4 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.7088 1.78885 1.8868 2 2.12603 2.26274 2.40832 2.56125 2.72029 2.88444 3.05287 3.2249 3.4 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2 1.84391 1.69706 1.56205 1.44222 1.34164 1.26491 1.2 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.52315 1.61245 1.72047 1.84391 1.9799 2.12603 2.28035 2.44131 2.60768 2.77849 2.95296 3.1305 3.31059 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 1.8868 1.72047 1.56205 1.41421 1.28062 1.16619 1.07703 1.0198 1 0.8 0.6 0.4 0.2 0 0 0.2 0.4 0.6 0.8 1 1.2 1.34164 1.44222 1.56205 1.69706 1.84391 2 2.16333 2.33238 2.50599 2.68328 2.86356 3.04631 3.2311 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 1.96977 1.78885 1.61245 1.44222 1.28062 1.13137 1 0.894427 0.824621 0.8 0.8 0.6 0.4 0.2 0 0.2 0.282843 0.447214 0.632456 0.824621 1.0198 1.07703 1.16619 1.28062 1.41421 1.56205 1.72047 1.8868 2.05913 2.23607 2.41661 2.6 2.78568 2.97321 3.16228 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 1.8 1.7088 1.52315 1.34164 1.16619 1 0.848528 0.72111 0.632456 0.6 0.6 0.6 0.4 0.2 0 0.2 0.4 0.565685 0.72111 0.8 0.824621 0.894427 1 1.13137 1.28062 1.44222 1.61245 1.78885 1.96977 2.15407 2.34094 2.52982 2.72029 2.91204 3.10483 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.6 1.6 1.6 1.45602 1.26491 1.07703 0.894427 0.72111 0.565685 0.447214 0.4 0.4 0.4 0.4 0.2 0 0.2 0.4 0.6 0.6 0.6 0.632456 0.72111 0.848528 1 1.16619 1.34164 1.52315 1.7088 1.89737 2.08806 2.28035 2.47386 2.66833 2.86356 3.05941 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.4 1.4 1.4 1.4 1.4 1.21655 1.0198 0.824621 0.632456 0.447214 0.282843 0.2 0.2 0.2 0.2 0.2 0 0.2 0.4 0.4 0.4 0.4 0.447214 0.565685 0.72111 0.894427 1.07703 1.26491 1.45602 1.64924 1.84391 2.03961 2.23607 2.43311 2.63059 2.82843 3.02655 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1.2 1 0.8 0.6 0.4 0.2 0 0 0 0 0 0 0.2 0.2 0.2 0.2 0.2 0.282843 0.447214 0.632456 0.824621 1.0198 1.21655 1.41421 1.61245 1.81108 2.00998 2.20907 2.40832 2.60768 2.80713 3.00666 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 1 1 1 1 1 1 1 1 1 1 0.8 0.6 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 0.6 0.8 1 1.2 1.4 1.6 1.8 2 2.2 2.4 2.6 2.8 3 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.632456 0.447214 0.282843 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.282843 0.447214 0.632456 0.8 1.0198 1.21655 1.41421 1.61245 1.81108 2.00998 2.20907 2.40832 2.60768 2.80713 3.00666 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.565685 0.447214 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.447214 0.565685 0.6 0.6 1.07703 1.26491 1.45602 1.64924 1.84391 2.03961 2.23607 2.43311 2.63059 2.82843 3.02655 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.447214 0.565685 0.632456 0.565685 0.447214 0.4 0.4 0.4 0.447214 0.565685 0.6 0.6 0.565685 0.447214 0.4 0.4 1.16619 1.34164 1.52315 1.7088 1.89737 2.08806 2.28035 2.47386 2.66833 2.86356 3.05941 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
1 0.8 0.6 0.4 0.2 0 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.282843 0.447214 0.632456 0.447214 0.282843 0.2 0.2 0.2 0.282843 0.447214 0.632456 0.632456 0.447214 0.282843 0.2 0.2 1.28062 1.44222 1.61245 1.78885 1.96977 2.15407 2.34094 2.52982 2.72029 2.91204 3.10483 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 31.6784 
